app_label,path
accounting,D:\ERP_CORE\accounting
admin,D:\ERP_CORE\env\lib\site-packages\django\contrib\admin
ai_decision,D:\ERP_CORE\ai_decision
api_gateway,D:\ERP_CORE\api_gateway
asset_lifecycle,D:\ERP_CORE\asset_lifecycle
attendance,D:\ERP_CORE\attendance
auth,D:\ERP_CORE\env\lib\site-packages\django\contrib\auth
backup_center,D:\ERP_CORE\backup_center
bi,D:\ERP_CORE\bi
campaigns,D:\ERP_CORE\campaigns
client_portal,D:\ERP_CORE\client_portal
clients,D:\ERP_CORE\clients
colorfield,D:\ERP_CORE\env\lib\site-packages\colorfield
communication,D:\ERP_CORE\communication
contenttypes,D:\ERP_CORE\env\lib\site-packages\django\contrib\contenttypes
contracts,D:\ERP_CORE\contracts
core,D:\ERP_CORE\core
corsheaders,D:\ERP_CORE\env\lib\site-packages\corsheaders
crm,D:\ERP_CORE\crm
dark_mode,D:\ERP_CORE\dark_mode
dashboard_center,D:\ERP_CORE\dashboard_center
demand_forecasting,D:\ERP_CORE\demand_forecasting
departments,D:\ERP_CORE\departments
discipline,D:\ERP_CORE\discipline
django_celery_beat,D:\ERP_CORE\env\lib\site-packages\django_celery_beat
django_celery_results,D:\ERP_CORE\env\lib\site-packages\django_celery_results
django_filters,D:\ERP_CORE\env\lib\site-packages\django_filters
document_center,D:\ERP_CORE\document_center
employee_monitoring,D:\ERP_CORE\employee_monitoring
employees,D:\ERP_CORE\employees
evaluation,D:\ERP_CORE\evaluation
expenses,D:\ERP_CORE\expenses
humanize,D:\ERP_CORE\env\lib\site-packages\django\contrib\humanize
internal_bot,D:\ERP_CORE\internal_bot
internal_monitoring,D:\ERP_CORE\internal_monitoring
inventory,D:\ERP_CORE\inventory
knowledge_center,D:\ERP_CORE\knowledge_center
legal,D:\ERP_CORE\legal
maintenance,D:\ERP_CORE\maintenance
media,D:\ERP_CORE\media
messages,D:\ERP_CORE\env\lib\site-packages\django\contrib\messages
mobile,D:\ERP_CORE\mobile
monitoring,D:\ERP_CORE\monitoring
mrp,D:\ERP_CORE\mrp
notifications,D:\ERP_CORE\notifications
offline_sync,D:\ERP_CORE\offline_sync
pattern,D:\ERP_CORE\pattern
payroll,D:\ERP_CORE\payroll
pos,D:\ERP_CORE\pos
production,D:\ERP_CORE\production
products,D:\ERP_CORE\products
projects,D:\ERP_CORE\projects
purchases,D:\ERP_CORE\purchases
recruitment,D:\ERP_CORE\recruitment
rest_framework,D:\ERP_CORE\env\lib\site-packages\rest_framework
rfq,D:\ERP_CORE\rfq
risk_management,D:\ERP_CORE\risk_management
sales,D:\ERP_CORE\sales
sessions,D:\ERP_CORE\env\lib\site-packages\django\contrib\sessions
shipping,D:\ERP_CORE\shipping
staticfiles,D:\ERP_CORE\env\lib\site-packages\django\contrib\staticfiles
suppliers,D:\ERP_CORE\suppliers
support,D:\ERP_CORE\support
survey,D:\ERP_CORE\survey
theme_manager,D:\ERP_CORE\theme_manager
tracking,D:\ERP_CORE\tracking
vendor_portal,D:\ERP_CORE\vendor_portal
voice_commands,D:\ERP_CORE\voice_commands
warehouse_map,D:\ERP_CORE\warehouse_map
whatsapp_bot,D:\ERP_CORE\whatsapp_bot
widget_tweaks,D:\ERP_CORE\env\lib\site-packages\widget_tweaks
work_regulations,D:\ERP_CORE\work_regulations
workflow,D:\ERP_CORE\workflow
